0,1,2,3
Neat-2,((x_1) ** (5))+((x_1) ** (4))+((x_1) ** (3))+((x_1) ** (2))+x_1,-0.111581075135495*x_1 + 0.366227392429268*exp(2.8269734923*x_1) - 0.367732940305882*exp(1.07670988524377*x_1**2),0.9999137680176515
Neat-3,sin(((x_1) ** (2)))*cos(x_1)-1,0.229907003870854*x_1 + 1.86351200813765*sin(x_1 + 4.58636279852947) + 0.852806301988337*sin(4.43599951061401*x_1 - 4.59956931306073*(0.472453352257108*x_1 + 1)**2.05760298683717),0.9999482686731044
Neat-4,log(x_1+1)+log(((x_1) ** (2))+1),5.86442554192012*x_1/pi**2.78244531741374 + Abs(x_1) + 5.86442554192012*exp(-26.1750025046516/(0.145455736174406*x_1 + 1)**29.3564348335727)/pi**2.78244531741374,0.9997956759775114
Neat-5,2*sin(x_1)*cos(x_2),2.00000001487633*sin(x_1)*cos(x_2),1.0
Neat-7,2-2.1*cos(9.8*x_1)*sin(1.3*x_2),-2.09999690816875*sin(1.30000490465377*x_2)*cos(9.80000013278995*x_1) + 2.00000011646119,0.9999999999984102
Neat-8,((exp(-((x_1) ** (2)))) / ((1.2+((x_2-2.5)) ** (2)))),(0.386542538231466*x_2 - 0.0444510914425323)*(1.0747401294009*sin(x_2) + 1.0)**0.767717322742964/(0.000366460159456197*x_1 + 1)**4572.67270939303,0.9753813861002268
Neat-9,((1) / (1+((x_1)) ** (-4)))+((1) / (1+((x_2)) ** (-4))),0.494675499673011*x_1**2 + 0.513245653771491*x_2**2 - 0.0742643095816297*cos(x_1)**0.33943533723836,0.9750084418098757
Jin-1,(((x_1) ** (4))*2.5 - ((x_1) ** (3))*1.3) + (((x_2) ** (2))*0.5 - x_2*1.7),2.50901225065745*x_1**4 - 1.28837726970211*x_1**3 + 0.501852053605948*x_2**2,0.9969755828178056
Jin-2,(((x_1) ** (2))*8.0 + ((x_2) ** (3))*8.0) - 15.0,x_2**3 - (34.6731626159266*cos(7.61286990143781*x_2) - 35.2443216658237)*sin(x_1 - 20.3547613391976),0.17217308648582808
Jin-3,(((x_1) ** (3))*0.2 + ((x_2) ** (3))*0.5) - x_2*1.2 - x_1*0.5,x_2**3 - 245.23706598677*x_2 - 2.01196789550193*sin(x_1) + 2206.13156259543*sin(0.000591232468555689*x_1 + 0.110612862594068*x_2),0.998713168616916
Jin-4,exp(x_1)*1.5 + cos(x_2)*5.0,1.50000002271578*exp(x_1) + 4.99999956015995*cos(x_2),0.9999999999999986
Jin-5,sin(x_1)*cos(x_2)*6.0,6.00000010445976*sin(x_1)*cos(x_2),0.9999999999999997
Jin-6,x_1*x_2*1.35 + sin((x_1-1)*(x_2-1))*5.5,1.34999994032043*x_1*x_2 + 5.4999994528064*sin((x_1 - 0.999999972134995)*(x_2 - 1.00000007757857)),0.9999999999999857
Nguyen-1,((x_1) ** (3))+((x_1) ** (2))+x_1,x_1*(x_1**2 + x_1 + 1),1.0
Nguyen-2,((x_1) ** (4))+((x_1) ** (3))+((x_1) ** (2))+x_1,-7.98870986132179*x_1 + 11.2197829076922*exp(0.417635138145968*x_1**2) - 11.2242963087853*exp(-0.80156644153255*x_1),0.9999895479359523
Nguyen-3,((x_1) ** (5))+((x_1) ** (4))+((x_1) ** (3))+((x_1) ** (2))+x_1,-0.150332087522739*x_1 + 0.398895940229437*exp(2.74809079031623*x_1) - 0.407515072073032*exp(x_1**2),0.9998939209397143
Nguyen-4,((x_1) ** (6))+((x_1) ** (5))+((x_1) ** (4))+((x_1) ** (3))+((x_1) ** (2))+x_1,-9.13268253949471*x_1 + 9.08388005829171*exp(0.686966102873065*x_1**2) - 9.07671526208294*exp(-1.09390223862334*x_1),0.9995374959156241
Nguyen-5,sin(((x_1) ** (2)))*cos(x_1)-1,-0.968524095645091*cos(x_1)**1.3624812506955,0.9524317739965743
Nguyen-6,sin(x_1)+sin(x_1+((x_1) ** (2))),sin(x_1) + sin(x_1*(x_1 + 1)),1.0
Nguyen-7,log(x_1+1)+log(((x_1) ** (2))+1),0.00188350002221073*pi**4.26103018830652*x_1 + Abs(x_1) + 0.00188350002221073*pi**4.26103018830652*exp(-0.515961439096599/x_1**3.12750877924801),0.9997667548599499
Nguyen-8,sqrt(x_1),sqrt(x_1) + 3230.70527068777*exp(-118.185107079624/x_1**79.5525672345557)/pi**713.48168159566,1.0
Nguyen-9,sin(x_1)+sin(((x_2) ** (2))),sin(x_1) + sin(x_2**2.00000165954434),0.9999999999996948
Nguyen-10,2*sin(x_1)*cos(x_2),1.99998638060704*sin(1.00000585655391*x_1)*cos(x_2),0.9999999999797324
Nguyen-11,((x_1) ** (x_2)),x_1**(1.00000032953558*x_2),0.9999999999999203
Nguyen-12,((x_1) ** (4))-((x_1) ** (3))+((((x_2) ** (2))) / (2))-x_2,0.0372080213939961*sin(7.14065860224329*x_1) - 0.54631931260064*sin(0.181612454388843*x_1 + 1.61463309879808*x_2),0.9892837046321401
